,Date,Time,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,R
27,28/02/2005,03.00.00,0.18994329141523608,-0.7313114125335183,0.11189373634096283,-0.7740918585280328,-0.41324566233790483,-0.8158953204689473,-0.45102947992409587,-0.606083273032084,0.7482645532638632,-0.7698016422727025,-1.416013112859511,-0.2580283355951975,-0.40495868125032997,-0.2996225433348774,0.16073124107053968,0.17378875970747254,0.016233403975260838
28,28/02/2005,04.00.00,0.13052350529440854,-0.7415077485529096,0.07506580611942448,-0.7826450879271849,-0.41013975958549753,-0.8380642327421104,-0.4993829190260449,-0.5775174159750487,0.8202600311234447,-0.7682683110584227,-1.4693916633101871,-0.3191997883763581,-0.39437341961884215,-0.2784179460006102,0.18341755558757206,0.16181653071246394,0.023602098842511084
29,28/02/2005,05.00.00,0.21817405746593943,-0.7598092804240517,0.16674726906842235,-0.7802031119721468,-0.3856495607171976,-0.8274608955044571,-0.37326315209362293,-0.5663195081548924,0.8279666320240667,-0.7339680858190137,-1.307681152563716,-0.2232079338903169,-0.39059329066564574,-0.303538904567871,0.23039214984087472,0.20001463578153028,0.032823731493563386
30,28/02/2005,06.00.00,0.39443129785127207,-0.7552221930718914,0.34623659335552254,-0.7509198629618105,-0.3369372598300246,-0.76464248784059,-0.11640148598593247,-0.5486993861017865,0.7380044369394911,-0.6665417601019185,-0.9750116586739184,0.009145885168727663,-0.38843120040759826,-0.3470209204887139,0.2754712504249734,0.26829194664123995,0.036313785874343
31,28/02/2005,07.00.00,0.5464351661127143,-0.7208761052739638,0.5249147339265047,-0.705563620793796,-0.2791631401087182,-0.6752210975671062,0.15180946346705668,-0.49922685314943027,0.5846423449776971,-0.5925319638935888,-0.6264422114565218,0.2788390345730125,-0.3767138367210022,-0.3782275024354217,0.28657792482593814,0.3256724803599014,0.027278567119694667
32,28/02/2005,08.00.00,0.598790945220819,-0.6796642342327389,0.6308490459244785,-0.6702797909241331,-0.23409688547193716,-0.6091982275287087,0.3240984537070486,-0.41855510103530996,0.4464531863402469,-0.545816335972437,-0.41441104119183275,0.4769598251132784,-0.3477119038379606,-0.38819713611257367,0.2499527072609601,0.3431917787156308,0.007397456349445386
33,28/02/2005,09.00.00,0.5653403725094839,-0.6611667682224407,0.6511034126883646,-0.6620212768380564,-0.21419599317661653,-0.5977407463789394,0.37243748597891,-0.33839250227928397,0.38581568886438655,-0.5407357651936056,-0.3873861295920324,0.5515155101857537,-0.3047701909881676,-0.3908040696860814,0.17974149913650161,0.3252700285065232,-0.012381084290145838
34,28/02/2005,10.00.00,0.5193982107374043,-0.6736065254308853,0.6215641765216974,-0.6750770268059273,-0.2163080491182378,-0.6284146397620128,0.3432859612264849,-0.2983676550558129,0.40524922364701144,-0.5627617300238169,-0.4818290296988453,0.5220782966862373,-0.2610550682511608,-0.40312788795780496,0.10555984913619762,0.30121292826029733,-0.020780506939443777
35,28/02/2005,11.00.00,0.5181385861254086,-0.6981885200846653,0.5839298309901545,-0.6901933853627784,-0.22869495600014017,-0.6609817884320668,0.29908233346245683,-0.31480803275992425,0.45662648672624795,-0.5844314838376918,-0.5984766599700921,0.44292921969857724,-0.23023087612478524,-0.4267751181052307,0.05005168600745856,0.2966290299109806,-0.01738580880294474
36,28/02/2005,12.00.00,0.5555553854776003,-0.7098369303803703,0.5550082054934969,-0.6945825173705071,-0.24228473623884597,-0.6662468976878874,0.26864835096799394,-0.36832005163345555,0.48908390594779433,-0.5901476753055276,-0.6814104284586693,0.35849784518182853,-0.2171415363925647,-0.44849930983640385,0.016149171312637448,0.3124016381112314,-0.014842202609602395
37,28/02/2005,13.00.00,0.5839322210702204,-0.7020409515008142,0.532840716567103,-0.6913731699487451,-0.25462333727737146,-0.6493947095955481,0.2489247378825245,-0.419616222001403,0.48802613890932756,-0.5860082832909176,-0.7302704234520724,0.29068448492909693,-0.21635618868653558,-0.45712263285289595,-0.006836541187921534,0.3297018000983993,-0.028381333033514033
38,28/02/2005,14.00.00,0.5736059111085997,-0.6905551893298254,0.5222882603530548,-0.6899468778968353,-0.26449741885164213,-0.6368466446186345,0.24141585433953322,-0.4382570932483023,0.4718104144047044,-0.5869314186008999,-0.7530387993371054,0.25621470506725236,-0.2190474690896096,-0.45693782085626805,-0.027093521872580746,0.33327243846005683,-0.06121954506099578
39,28/02/2005,15.00.00,0.5457023766529101,-0.6933818564903607,0.5438952736298563,-0.6898672716672296,-0.2659628591319606,-0.6432031806286422,0.271735523063689,-0.4198248285240588,0.45762460207524736,-0.5963680353706997,-0.7269418860823553,0.27965114048204803,-0.22122657121805095,-0.46249592326763866,-0.04094114629724619,0.32807684876726606,-0.0993469985838732
40,28/02/2005,16.00.00,0.5453907924644591,-0.7091830697981895,0.6122746877787406,-0.6781341581976759,-0.2509569731403572,-0.6541843211946549,0.36453401898057697,-0.38051743913775987,0.43751768718070255,-0.6006785343134096,-0.6180441055382935,0.37757529758918396,-0.22582796437549538,-0.48043440537349186,-0.0382581185953771,0.33277791516354027,-0.12148035897434215
41,28/02/2005,17.00.00,0.5876169025697688,-0.7176639643391282,0.7082213042305487,-0.6447291114719867,-0.21935407564477039,-0.643534298400668,0.5009976697787931,-0.33953252671739304,0.39085133350176493,-0.5842875155816063,-0.43791123607996596,0.5286714097825906,-0.2376370797474033,-0.4987065927228577,-0.015085958163642534,0.358022836553446,-0.11622658012790917
42,28/02/2005,18.00.00,0.6360091555038023,-0.7021673961485905,0.7802836123732709,-0.6002866282326575,-0.18541220615812623,-0.6055386941618032,0.6116615664468167,-0.3079510528060165,0.31772570577884385,-0.5495594945217152,-0.2675559953393675,0.668267035692877,-0.2569621012709748,-0.4964881151425708,0.020803285895149758,0.3929692296541661,-0.09161145799816628
43,28/02/2005,19.00.00,0.639522281113566,-0.6707375637150074,0.7825792142246866,-0.5748614364966507,-0.171211369377163,-0.5676103738284415,0.6239780711602255,-0.2917259771154279,0.25360230420955493,-0.519707912461651,-0.2082154764527332,0.7257314190689617,-0.2785762549501529,-0.46608909557845696,0.057070021560526075,0.4144592049366957,-0.06868944451791321
44,28/02/2005,20.00.00,0.58863150275446,-0.6522198518769554,0.7154906713530298,-0.5945473041170254,-0.19021557813567727,-0.5672766841469263,0.5249182415839504,-0.2993250837492167,0.24423642939574033,-0.5199023565827882,-0.2967864556656854,0.6776809988485315,-0.29658922497207313,-0.42415220298710377,0.08835025790393383,0.40941009357918123,-0.0649655356644534
45,28/02/2005,21.00.00,0.5295946350585831,-0.668966202753155,0.6274577830098662,-0.656015012919774,-0.23514209086680152,-0.6148976327735765,0.3762610805474481,-0.3401629353994473,0.30281285783153894,-0.5541446070593495,-0.4688053877094796,0.5670279386515991,-0.3097718661561898,-0.39859838387500174,0.11919747236602518,0.38703429304111486,-0.08188807444013212
46,28/02/2005,22.00.00,0.5172408857065072,-0.7124180228370907,0.5712883001095155,-0.7239872269798642,-0.2821456957688051,-0.679745343665048,0.26149160500170826,-0.41243238137607174,0.39305164180452384,-0.6006564046620639,-0.6126274111964042,0.4650551840661725,-0.32168337609638403,-0.4019880556412503,0.15503544042303266,0.3678926711254035,-0.10616034554393239
47,28/02/2005,23.00.00,0.5520902206229674,-0.7468368754860623,0.5541050416882445,-0.7567978538983982,-0.3089476944205475,-0.7152898123254787,0.21046820004136468,-0.4940753271042065,0.4587886961772481,-0.6308354547023903,-0.6696283858699074,0.407771520868896,-0.33568968527211224,-0.4170620064071753,0.19130965456690394,0.3609813601455455,-0.12188169989496099
48,01/03/2005,00.00.00,0.5686429238801758,-0.7397270357699538,0.5300065275510356,-0.7387624985071077,-0.3113771863537013,-0.7007045233507512,0.17405366342355477,-0.5509230833760672,0.47408271820806624,-0.6336919315188089,-0.6851728006696745,0.365802953419832,-0.3504899731164497,-0.41022796097125763,0.21393165831391514,0.353133709261761,-0.12174208491841959
49,01/03/2005,01.00.00,0.4939375095757753,-0.691005652140295,0.4460663851072844,-0.6907273687495361,-0.30375625092228054,-0.6585456739846257,0.07659218958998958,-0.5595396536827864,0.4651313580277553,-0.6222157710523784,-0.7574543337703353,0.27869078571144634,-0.361248995349322,-0.3623329447007174,0.21261306173274255,0.32306865834828064,-0.10832913905525055
50,01/03/2005,02.00.00,0.32428676309713583,-0.6331359248990203,0.30073734608671354,-0.6496385023898004,-0.3032337479833704,-0.6310007896397082,-0.10045390711602353,-0.5254376433854326,0.4807641505161247,-0.6160209396468473,-0.9290268862758015,0.1239781488952561,-0.3653532533532135,-0.2886523757386412,0.1942353899627594,0.26697011209449917,-0.08719028144193967
51,01/03/2005,03.00.00,0.14478349635838034,-0.6017277837758479,0.15905371738455015,-0.6361737187601794,-0.31285788317631213,-0.6375170037302343,-0.283272367277789,-0.4784342402902216,0.5385270003605941,-0.6182155472437318,-1.1246908823906758,-0.043826650303032344,-0.3665204773095098,-0.2290091564933704,0.18125779575548784,0.2092897307957152,-0.06066693806248448
52,01/03/2005,04.00.00,0.06674024618454516,-0.6042230771277615,0.10698951213086416,-0.6397269879464463,-0.3189935484700467,-0.6551829688909181,-0.35604602270652125,-0.44696825884033997,0.5990459180354106,-0.6102459191137113,-1.199973007294504,-0.12429876466517681,-0.3722001606242653,-0.21628853532776487,0.1936896477800895,0.1856077387562339,-0.028810187558229894
53,01/03/2005,05.00.00,0.13589410750775238,-0.6158645183504894,0.18311915265953188,-0.6328935117626314,-0.3049786036647827,-0.6413100916351552,-0.25507562890415914,-0.43364010876821646,0.5960159547297093,-0.5705373270015425,-1.0617746230731278,-0.048656179307713876,-0.38600882890523136,-0.2514032310296259,0.22974146535175022,0.2116945693018766,0.005312707818782389
54,01/03/2005,06.00.00,0.2939744115749031,-0.6057255043736867,0.3469187436188077,-0.5998881923668362,-0.26783100909589175,-0.5764933663113709,-0.023816421324958204,-0.41467149278160853,0.49615607192284505,-0.49879094050449824,-0.7539666833448159,0.1625381943475146,-0.4025455583918793,-0.30626071212168693,0.26338532600111797,0.26756739801940665,0.033860130813241004
55,01/03/2005,07.00.00,0.4283099932041097,-0.5669899037084021,0.5099464223578134,-0.5515346252744827,-0.2225538666931226,-0.48636862778519974,0.21861569821873938,-0.36463567301731226,0.3338287112225327,-0.4215975313699488,-0.43133858374657474,0.4105039747368606,-0.41040755893905645,-0.3500777234552455,0.2627069574448731,0.31236076717253575,0.049781089469277534
56,01/03/2005,08.00.00,0.46368888646439066,-0.5225916701817794,0.6004442304577235,-0.5140270590701687,-0.19074888364941794,-0.42094680911872684,0.36522371562231876,-0.28418085916992897,0.18769375324915977,-0.37287010715194674,-0.24605149279923982,0.5865727751877118,-0.4016233814517061,-0.3737292766501127,0.21411412084061646,0.3172218191769082,0.054500440230061814
57,01/03/2005,09.00.00,0.4141274596226412,-0.5021378331458095,0.6056462453924205,-0.5043600221448832,-0.1846970658802437,-0.41138981888890425,0.3882483033595082,-0.20500207136354556,0.12020939192193941,-0.366971771790371,-0.24629204906610747,0.6389934489527658,-0.3792861219041483,-0.3909116692285009,0.13192221416246566,0.28668226779442363,0.05871781692332994
58,01/03/2005,10.00.00,0.35310511463838845,-0.5138639462950935,0.5616025842117545,-0.5168562064801505,-0.20106337331448323,-0.44524439471675903,0.33440899735557683,-0.1667063586852921,0.13396586361797846,-0.3893828468661501,-0.3682393540174647,0.5875753989815279,-0.35630417495639266,-0.4185144762658054,0.045916230745116894,0.2501581254769234,0.07346947974406612
59,01/03/2005,11.00.00,0.3379488798128213,-0.5389736180420066,0.5101672610083847,-0.5322872481167108,-0.22792339617819096,-0.48223915794429967,0.26639299917370013,-0.1855917234259348,0.18089720123832695,-0.4126360033727274,-0.5123499279514694,0.4868298349026253,-0.3460809620058287,-0.45794472575857775,-0.02109282353072009,0.23336592832206782,0.09894141484658023
60,01/03/2005,12.00.00,0.3627922076556883,-0.5523756176388663,0.46829365060268724,-0.5378816802467156,-0.25601764236116636,-0.49313199007956804,0.21325672722390687,-0.24222756098328685,0.2101908143408668,-0.4211159936121443,-0.6224299473874729,0.3814069720947215,-0.35319991861131333,-0.49574966703869705,-0.0660103568832921,0.23729355382940368,0.12227324755784005
61,01/03/2005,13.00.00,0.3800435047852685,-0.5475300378316424,0.4341571530987048,-0.5367753310649191,-0.28270583137922844,-0.48304785661465366,0.17215900078159746,-0.2972822763535898,0.20729127209842863,-0.4208898608587366,-0.6978524635530831,0.2934158862079522,-0.37197350257902007,-0.5205411401410784,-0.09936964568664917,0.24321217641931875,0.1280344320464091
62,01/03/2005,14.00.00,0.3601483577770841,-0.5401491650277608,0.41273965225885595,-0.538347277532192,-0.30659214228253656,-0.47833621691289063,0.14480342377007832,-0.3202657815308782,0.19058405105900814,-0.4268321753074716,-0.7463436950609065,0.23977683165196267,-0.3933247959635577,-0.536400339297561,-0.12921216936287278,0.23595942450835314,0.1128281827796303
63,01/03/2005,15.00.00,0.32432436964472044,-0.5481803118675064,0.4246923115300223,-0.5421490182148194,-0.32155612071648965,-0.4935143182571531,0.1569821820413787,-0.3067037029251549,0.17727314048783427,-0.4423383332866516,-0.7448878892939852,0.2452310612651314,-0.4130257990159813,-0.5576683951303928,-0.15172168751846693,0.22058697175556038,0.0905043274654652
64,01/03/2005,16.00.00,0.3178144559046596,-0.5702189026481777,0.4847194465274173,-0.535158538223733,-0.31936720760023446,-0.5142087143217076,0.23350127352179645,-0.27273232083876264,0.1594111888201921,-0.4537018942497213,-0.6593238036188183,0.32652085208635295,-0.43378524936842316,-0.5907772795415667,-0.1566541108493269,0.21583892537524776,0.08220832860436646
65,01/03/2005,17.00.00,0.3556195198411545,-0.5858925161768106,0.5736910144420648,-0.5073260042547758,-0.29974249192083996,-0.5140611399039171,0.3556786383819648,-0.23748308028207663,0.11635087911000191,-0.44527020375159654,-0.501010318534463,0.46247182099096695,-0.4601792377927737,-0.6234819927265174,-0.13994266271474012,0.23243581293520252,0.09921893722383049
66,01/03/2005,18.00.00,0.4014041682362856,-0.5784566458024641,0.6402137509892549,-0.4692451448469137,-0.2767954771789168,-0.4872469111012513,0.45415570400073335,-0.21196718317268945,0.048170708148996266,-0.4193211044813887,-0.35077412560169663,0.588532236954139,-0.4923257197814545,-0.6347696522051973,-0.10926707392048454,0.25960004161309436,0.13342078433502783
67,01/03/2005,19.00.00,0.4041400929113138,-0.5558594929068038,0.6384461260104952,-0.45092090165156484,-0.2724761886713821,-0.46106222851038237,0.4564650437371567,-0.20206509287995053,-0.009702076733324572,-0.3989730547198387,-0.30968900211399525,0.6341703618376748,-0.5248292818795243,-0.6167741947531663,-0.07689186244552412,0.27422943240518716,0.16369540737037663
68,01/03/2005,20.00.00,0.35430031283809416,-0.5468430821983552,0.5687939376998357,-0.4783886955850433,-0.3001348847863795,-0.47291281825237597,0.34963127667076166,-0.21617025956476138,-0.011558765131359727,-0.4092935540878604,-0.4145126697060284,0.5760792184046291,-0.5516547594915375,-0.5859767779730415,-0.048124225446617104,0.2632875127284461,0.17249988884201797
69,01/03/2005,21.00.00,0.29812152488786686,-0.5736499869332723,0.47970255579643084,-0.5482529686055394,-0.3523927430616823,-0.5330336098651625,0.19546012079138578,-0.26362199508115425,0.055726882821348356,-0.454176479439809,-0.6006680369704266,0.4572246609003138,-0.5714538474501738,-0.5701536656339243,-0.018372963996000677,0.23602303887878387,0.15837426130646956
70,01/03/2005,22.00.00,0.29039337709242175,-0.627607655749326,0.423967817356431,-0.6251627234484897,-0.40532735475799414,-0.6105697265543101,0.07743659340348472,-0.34253791178065723,0.15580496671153865,-0.5117312077038624,-0.7564231352390257,0.3489202595365601,-0.5876938423997371,-0.5817393520765125,0.017803809070179165,0.21302319083019075,0.13462980071742459
71,01/03/2005,23.00.00,0.33157851649773046,-0.6728605720828099,0.40868353786246664,-0.6673716526277623,-0.43660266535419573,-0.658863792517418,0.025392820118217238,-0.43078562120205033,0.2324306969483426,-0.5532400243602373,-0.8230937604861681,0.28718247120538315,-0.6036772550634566,-0.6033691453114717,0.055849812254014065,0.20330027217920044,0.11720747279744437
72,02/03/2005,00.00.00,0.356103033042681,-0.6767943043565136,0.3879027449045957,-0.6591094473341678,-0.44201095042407657,-0.6569631003478257,-0.009860150489861691,-0.49412399930502776,0.2595721056993475,-0.5675960639907274,-0.8460116554283281,0.24262241134145127,-0.6180691846324634,-0.6013671466278896,0.08165491893494253,0.19369368309713159,0.11348266325191124
73,02/03/2005,01.00.00,0.29091544447195616,-0.6392071723198299,0.3086378834072465,-0.621131636054194,-0.4358584146162021,-0.6273003628582081,-0.10405428979590292,-0.5090473651141474,0.2633271265717907,-0.567672052316596,-0.9233650122031976,0.15474460159362544,-0.6260301294270003,-0.5565197401479677,0.0848894281799078,0.1629184280835611,0.12095704391973039
74,02/03/2005,02.00.00,0.13222398517359746,-0.5924449203722673,0.16926579664159358,-0.5902898106020832,-0.4352991301722475,-0.6119438161933103,-0.2758265058494825,-0.48100224537154745,0.29241754358781535,-0.5729660195828672,-1.0977291206029771,0.0010344259607352746,-0.6249722582223871,-0.48406550804385456,0.07237443119922908,0.10714473430232208,0.13419515816081823
75,02/03/2005,03.00.00,-0.03499623305396843,-0.5720028612195893,0.034731353539415255,-0.5871646319452751,-0.4434074593027571,-0.6302269280471523,-0.4514851905950684,-0.4397441640580846,0.36427458972045434,-0.5864728352841568,-1.2939519620361724,-0.16407734460139328,-0.6186686124101977,-0.4238148316089051,0.06649029798764364,0.05080119272351033,0.1509886019388968
76,02/03/2005,04.00.00,-0.0995619775465047,-0.5852124838510946,-0.009093107410039658,-0.6010512956581961,-0.44659497324212916,-0.6591316603127809,-0.5153533836728079,-0.4136554388791103,0.43940388001763214,-0.5895296605328664,-1.3676329317102263,-0.24026178088890088,-0.6146529798361169,-0.4086649423606663,0.08715028608850041,0.029436017521443786,0.17143853843302354
77,02/03/2005,05.00.00,-0.015875397019624593,-0.607211753533349,0.07625437627601678,-0.6044457381875017,-0.4282660394153499,-0.655870961442536,-0.40388951310343535,-0.40528583613907043,0.4513756135579885,-0.5604580016290651,-1.2257699444339436,-0.15884955192145578,-0.6166541317186927,-0.43956491312540924,0.13245272913215292,0.058779236076616864,0.19264710474025143
